ID,MAPID,LOCATIONS,ITEMS,EXT
3190,14,"[[21437,21781]]",[163650],"[3,3]"
3191,14,"[[32827,38709],[27630,56920]]",[163646],"[3,3]"
3192,14,"[[14539,36585]]",[163684],"[3,3]"
3193,14,"[[18601,28104],[11987,52022]]",[163689],"[3,3]"
3194,14,"[[30641,44724]]",[163691],"[3,3]"
3195,14,"[[62079,31502]]",[163700],"[3,3]"
3196,14,"[[59302,28154]]",[163711],"[3,3]"
3197,14,"[[35639,64354]]",[163690],"[3,3]"
3198,14,"[[29863,59817]]",[163701],"[3,3]"
3199,14,"[[57303,44277]]",[163645],"[3,3]"
3200,14,"[[46337,52117]]",[163698],"[3,3]"
3201,14,"[[57260,54136]]",[163648],"[3,3]"
3202,14,"[[47661,78041]]",[163775],"[3,3]"
3203,14,"[[49181,84164]]",[163744],"[3,3]"
3204,14,"[[57073,34737]]",[163677],"[3,3]"
3205,14,"[[79427,29427]]",[163713],"[3,3]"
3207,14,"[[65410,70906]]",[163644],"[3,3]"
3208,14,"[[50871,36571],[50383,61028]]",[163652],"[3,3]"
3209,14,"[[53467,57713]]",[163579],"[1,1]"
3210,14,"[[22322,51128]]",[163735],"[3,3]"
3211,14,"[[26741,32568],[19362,61191]]",[163736],"[3,3]"
3212,14,"[[48907,39945]]",[163578],"[2,2]"
3213,14,"[[25219,48555]]",[163750],"[3,3]"
3214,14,"[[52166,76739]]",[163712],"[3,3]"
3215,14,"[[67621,60867]]",[163706],"[3,3]"
3216,14,"[[42900,56495]]",[163741],"[3,3]"
3217,14,"[[51177,39906],[50588,57451]]",[163738],"[3,3]"
3218,14,"[[62890,81128]]",[163745],"[3,3]"
3351,62,"[[52436,32131]]",[166452],"[3,3]"
3352,62,"[[43827,53728]]",[166448],"[3,3]"
3353,62,"[[39287,62032]]",[166451],"[3,3]"
3354,62,"[[47846,55641]]",,"[3,3]"
3355,62,"[[45505,58988]]",,"[3,3]"
3360,62,"[[62137,16487]]",[166790],"[3,2]"
3363,62,"[[62382,9848]]",[166453],"[3,1]"
3364,62,"[[66985,18813]]",[166434],"[3,1]"
3365,62,"[[58478,24327]]",[166784],"[3,3]"
3367,62,"[[57381,15670]]",,"[3,3]"
3368,62,"[[43489,29407]]",,"[3,3]"
3369,62,"[[45213,74947]]",[166453],"[3,2]"
3372,62,"[[46490,85983]]",[166790],"[3,1]"
3373,62,"[[40613,85328]]",[166454],"[3,3]"
3375,62,"[[40606,82687]]",[166455],"[3,3]"
3376,62,"[[37827,84783]]",,"[3,3]"
3377,62,"[[35835,81763]]",,"[3,3]"
3378,62,"[[37945,76242]]",[166787],"[3,3]"
3379,62,"[[40910,56444]]",[166785],"[3,3]"
3380,62,"[[41658,75942]]","[166803,166449]","[2,2]"
3381,62,"[[32974,83943]]",[166788],"[2,2]"
